 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000014092 |     14092 |     353798 | 1993-12-30 00:00:00 | 227970.187500 | 194.000000
 Customer#000009967 |      9967 |     211749 | 1993-02-03 00:00:00 | 227964.843750 | 160.000000
 Customer#000004429 |      4429 |     485953 | 1998-01-20 00:00:00 | 227963.906250 | 160.000000
 Customer#000006895 |      6895 |     270628 | 1994-07-30 00:00:00 | 227954.156250 | 150.000000
 Customer#000008965 |      8965 |     130531 | 1993-04-30 00:00:00 | 227946.703125 | 149.000000
 Customer#000004646 |      4646 |     328674 | 1995-02-19 00:00:00 | 227934.671875 | 151.000000
 Customer#000001006 |      1006 |     565223 | 1993-06-20 00:00:00 | 227933.437500 | 169.000000
 Customer#000012296 |     12296 |     188866 | 1994-11-10 00:00:00 | 227932.500000 | 181.000000
 Customer#000004312 |      4312 |     321794 | 1993-11-05 00:00:00 | 227918.812500 | 156.000000
 Customer#000004066 |      4066 |     140547 | 1997-05-25 00:00:00 | 227914.093750 | 175.000000
 Customer#000011455 |     11455 |     122372 | 1995-02-09 00:00:00 | 227913.812500 | 146.000000
 Customer#000002348 |      2348 |     484033 | 1994-04-19 00:00:00 | 227909.984375 | 154.000000
 Customer#000013234 |     13234 |     348962 | 1997-09-25 00:00:00 | 227899.078125 | 166.000000
 Customer#000010126 |     10126 |     201671 | 1995-02-01 00:00:00 | 227884.609375 | 169.000000
 Customer#000008242 |      8242 |     398022 | 1993-11-04 00:00:00 | 227862.562500 | 152.000000
 Customer#000014671 |     14671 |     422149 | 1993-06-19 00:00:00 | 227861.718750 | 159.000000
 Customer#000013942 |     13942 |     340994 | 1998-08-09 00:00:00 | 227855.796875 | 158.000000
 Customer#000000083 |        83 |     403328 | 1994-04-17 00:00:00 | 227853.781250 | 189.000000
 Customer#000011236 |     11236 |     202083 | 1997-07-12 00:00:00 | 227843.562500 | 160.000000
 Customer#000007637 |      7637 |     420549 | 1997-10-27 00:00:00 | 227829.125000 | 170.000000
 Customer#000010528 |     10528 |     193601 | 1996-10-25 00:00:00 | 227817.796875 | 153.000000
 Customer#000013990 |     13990 |     398018 | 1995-08-17 00:00:00 | 227816.515625 | 153.000000
 Customer#000000415 |       415 |     262532 | 1995-08-22 00:00:00 | 227811.312500 | 179.000000
 Customer#000004646 |      4646 |     529858 | 1995-02-03 00:00:00 | 227799.484375 | 165.000000
 Customer#000002461 |      2461 |     323973 | 1992-05-30 00:00:00 | 227792.703125 | 149.000000
 Customer#000000406 |       406 |     212704 | 1995-11-24 00:00:00 | 227779.703125 | 156.000000
 Customer#000002255 |      2255 |     278213 | 1998-03-05 00:00:00 | 227779.593750 | 177.000000
 Customer#000014237 |     14237 |     420704 | 1998-06-20 00:00:00 | 227770.750000 | 167.000000
 Customer#000005233 |      5233 |     140580 | 1994-09-25 00:00:00 | 227764.453125 | 171.000000
 Customer#000009796 |      9796 |     418693 | 1996-02-08 00:00:00 | 227753.484375 | 167.000000
 Customer#000014818 |     14818 |     551333 | 1995-02-09 00:00:00 | 227752.875000 | 175.000000
 Customer#000009280 |      9280 |     351074 | 1995-11-06 00:00:00 | 227742.375000 | 183.000000
 Customer#000009758 |      9758 |     471430 | 1992-04-22 00:00:00 | 227735.734375 | 172.000000
 Customer#000001693 |      1693 |     492806 | 1993-03-26 00:00:00 | 227733.906250 | 176.000000
 Customer#000005375 |      5375 |     407876 | 1994-01-14 00:00:00 | 227729.562500 | 181.000000
 Customer#000008692 |      8692 |     281571 | 1997-01-19 00:00:00 | 227728.296875 | 150.000000
 Customer#000003916 |      3916 |     337571 | 1992-04-23 00:00:00 | 227718.015625 | 160.000000
 Customer#000005605 |      5605 |     194662 | 1996-12-09 00:00:00 | 227704.265625 | 168.000000
 Customer#000007144 |      7144 |     472226 | 1997-08-10 00:00:00 | 227700.609375 | 160.000000
 Customer#000003887 |      3887 |      54694 | 1994-10-20 00:00:00 | 155.000000    | 166.000000
 Customer#000007093 |      7093 |     336678 | 1993-09-05 00:00:00 | 227687.656250 | 147.000000
 Customer#000006640 |      6640 |      50977 | 1992-07-12 00:00:00 | 175.000000    | 182.000000
 Customer#000005959 |      5959 |     481092 | 1995-09-06 00:00:00 | 227676.390625 | 172.000000
 Customer#000002288 |      2288 |     258144 | 1995-07-01 00:00:00 | 227674.718750 | 171.000000
 Customer#000009772 |      9772 |     543170 | 1995-03-02 00:00:00 | 227671.937500 | 150.000000
 Customer#000000421 |       421 |     408290 | 1995-09-28 00:00:00 | 227668.703125 | 160.000000
 Customer#000014440 |     14440 |     132455 | 1994-09-12 00:00:00 | 227668.515625 | 150.000000
 Customer#000013792 |     13792 |     400322 | 1998-02-11 00:00:00 | 227660.656250 | 187.000000
 Customer#000008984 |      8984 |     549856 | 1997-05-21 00:00:00 | 227655.046875 | 166.000000
 Customer#000013237 |     13237 |      42118 | 1996-08-20 00:00:00 | 167.000000    | 156.000000
 Customer#000014014 |     14014 |     467969 | 1997-11-03 00:00:00 | 227643.437500 | 166.000000
 Customer#000003862 |      3862 |     468134 | 1993-09-05 00:00:00 | 227641.843750 | 149.000000
 Customer#000006205 |      6205 |     202468 | 1992-05-27 00:00:00 | 227641.375000 | 182.000000
 Customer#000010864 |     10864 |     199718 | 1998-01-18 00:00:00 | 227635.593750 | 156.000000
 Customer#000009481 |      9481 |     128452 | 1993-10-10 00:00:00 | 227630.281250 | 149.000000
 Customer#000006455 |      6455 |     139139 | 1993-03-12 00:00:00 | 227629.062500 | 158.000000
 Customer#000006755 |      6755 |     482567 | 1994-04-16 00:00:00 | 227626.187500 | 165.000000
 Customer#000005627 |      5627 |     127584 | 1996-12-25 00:00:00 | 227621.953125 | 192.000000
 Customer#000005756 |      5756 |     269760 | 1995-04-09 00:00:00 | 227620.312500 | 155.000000
 Customer#000009077 |      9077 |      68517 | 1992-08-26 00:00:00 | 181.000000    | 149.000000
 Customer#000008602 |      8602 |     267462 | 1997-09-03 00:00:00 | 227618.343750 | 155.000000
 Customer#000014732 |     14732 |     346725 | 1995-03-09 00:00:00 | 227612.546875 | 150.000000
 Customer#000012769 |     12769 |     260737 | 1995-11-19 00:00:00 | 227605.156250 | 152.000000
 Customer#000009589 |      9589 |     473312 | 1994-02-05 00:00:00 | 227590.671875 | 183.000000
 Customer#000005989 |      5989 |     493094 | 1998-02-02 00:00:00 | 227569.531250 | 178.000000
 Customer#000006604 |      6604 |     408806 | 1993-09-01 00:00:00 | 227566.343750 | 161.000000
 Customer#000014399 |     14399 |      64643 | 1994-11-01 00:00:00 | 165.000000    | 195.000000
 Customer#000012991 |     12991 |     137284 | 1997-05-26 00:00:00 | 227542.640625 | 168.000000
 Customer#000003745 |      3745 |     410656 | 1993-06-18 00:00:00 | 227541.859375 | 157.000000
 Customer#000005993 |      5993 |     258147 | 1992-12-19 00:00:00 | 227540.593750 | 157.000000
 Customer#000013852 |     13852 |     394371 | 1998-08-03 00:00:00 | 227525.203125 | 169.000000
 Customer#000001258 |      1258 |     355748 | 1996-07-08 00:00:00 | 227521.406250 | 193.000000
 Customer#000011441 |     11441 |     555303 | 1996-04-15 00:00:00 | 227515.671875 | 166.000000
 Customer#000007963 |      7963 |      51170 | 1998-07-26 00:00:00 | 155.000000    | 176.000000
 Customer#000010772 |     10772 |     199846 | 1995-07-12 00:00:00 | 227512.390625 | 150.000000
 Customer#000012640 |     12640 |     470209 | 1993-09-20 00:00:00 | 227510.828125 | 160.000000
 Customer#000008486 |      8486 |     280833 | 1997-03-01 00:00:00 | 227492.812500 | 151.000000
 Customer#000010937 |     10937 |     192931 | 1994-08-21 00:00:00 | 227487.703125 | 158.000000
 Customer#000005066 |      5066 |     493029 | 1995-12-30 00:00:00 | 227487.609375 | 174.000000
 Customer#000008971 |      8971 |     199970 | 1997-09-06 00:00:00 | 227482.937500 | 175.000000
 Customer#000003674 |      3674 |     405095 | 1993-02-06 00:00:00 | 227460.500000 | 146.000000
 Customer#000009341 |      9341 |     348742 | 1992-05-07 00:00:00 | 227458.687500 | 164.000000
 Customer#000004075 |      4075 |      45187 | 1993-12-12 00:00:00 | 179.000000    | 147.000000
 Customer#000010457 |     10457 |     335750 | 1993-01-22 00:00:00 | 227449.109375 | 146.000000
 Customer#000012901 |     12901 |     472385 | 1992-10-02 00:00:00 | 227441.421875 | 172.000000
 Customer#000009406 |      9406 |     424033 | 1997-03-28 00:00:00 | 227440.546875 | 181.000000
 Customer#000006862 |      6862 |     333281 | 1996-05-21 00:00:00 | 227436.531250 | 171.000000
 Customer#000014572 |     14572 |     125477 | 1996-10-20 00:00:00 | 227430.015625 | 150.000000
 Customer#000002248 |      2248 |     493731 | 1997-10-14 00:00:00 | 227410.218750 | 156.000000
 Customer#000008086 |      8086 |      56836 | 1996-09-24 00:00:00 | 147.000000    | 175.000000
 Customer#000009376 |      9376 |     482628 | 1994-04-14 00:00:00 | 227400.203125 | 158.000000
 Customer#000005560 |      5560 |     198727 | 1995-04-12 00:00:00 | 227394.265625 | 162.000000
 Customer#000013334 |     13334 |     353319 | 1993-11-02 00:00:00 | 227392.265625 | 154.000000
 Customer#000010234 |     10234 |     405312 | 1998-05-27 00:00:00 | 227384.765625 | 177.000000
 Customer#000002188 |      2188 |     486468 | 1995-07-01 00:00:00 | 227374.875000 | 163.000000
 Customer#000001306 |      1306 |     398371 | 1994-04-17 00:00:00 | 227372.875000 | 162.000000
 Customer#000011516 |     11516 |     405028 | 1995-06-19 00:00:00 | 227371.453125 | 149.000000
 Customer#000010558 |     10558 |     337411 | 1995-04-11 00:00:00 | 227367.125000 | 165.000000
 Customer#000006715 |      6715 |     354215 | 1998-03-10 00:00:00 | 227360.343750 | 148.000000
 Customer#000013846 |     13846 |     194305 | 1998-05-21 00:00:00 | 227359.453125 | 161.000000
 Customer#000007621 |      7621 |     330337 | 1996-07-26 00:00:00 | 227357.515625 | 165.000000
 Customer#000010435 |     10435 |     183905 | 1997-02-09 00:00:00 | 227356.375000 | 179.000000
 Customer#000009934 |      9934 |     552897 | 1998-05-24 00:00:00 | 227342.593750 | 180.000000
 Customer#000002159 |      2159 |     106790 | 1995-01-27 00:00:00 | 227338.312500 | 157.000000
 Customer#000007547 |      7547 |      67938 | 1996-04-01 00:00:00 | 177.000000    | 153.000000
 Customer#000005737 |      5737 |     140290 | 1996-02-16 00:00:00 | 227325.000000 | 186.000000
 Customer#000013453 |     13453 |     125378 | 1994-12-27 00:00:00 | 227320.703125 | 172.000000
 Customer#000014267 |     14267 |     345956 | 1995-03-01 00:00:00 | 227314.515625 | 172.000000
 Customer#000002201 |      2201 |     483296 | 1993-10-24 00:00:00 | 227309.375000 | 164.000000
 Customer#000000568 |       568 |     109957 | 1993-03-25 00:00:00 | 227304.171875 | 172.000000
 Customer#000011743 |     11743 |      51909 | 1996-05-11 00:00:00 | 183.000000    | 168.000000
 Customer#000013652 |     13652 |     333061 | 1997-02-20 00:00:00 | 227295.046875 | 172.000000
 Customer#000009919 |      9919 |      59715 | 1998-04-28 00:00:00 | 162.000000    | 155.000000
 Customer#000003701 |      3701 |      58113 | 1992-03-02 00:00:00 | 168.000000    | 146.000000
 Customer#000002981 |      2981 |     471844 | 1997-07-26 00:00:00 | 227265.671875 | 159.000000
 Customer#000001123 |      1123 |     252614 | 1992-03-23 00:00:00 | 227262.609375 | 180.000000
 Customer#000013751 |     13751 |     113477 | 1993-03-02 00:00:00 | 227257.843750 | 163.000000
 Customer#000005495 |      5495 |     250947 | 1992-03-17 00:00:00 | 227250.437500 | 194.000000
 Customer#000001045 |      1045 |     260518 | 1993-05-14 00:00:00 | 227243.875000 | 162.000000
 Customer#000009379 |      9379 |     422853 | 1994-10-14 00:00:00 | 227239.093750 | 153.000000
 Customer#000000748 |       748 |     352803 | 1994-04-10 00:00:00 | 227235.078125 | 164.000000
 Customer#000002318 |      2318 |     143201 | 1996-08-23 00:00:00 | 227215.906250 | 146.000000
 Customer#000007559 |      7559 |     346887 | 1998-02-07 00:00:00 | 227211.937500 | 151.000000
 Customer#000009052 |      9052 |     558374 | 1993-04-23 00:00:00 | 227202.484375 | 179.000000
 Customer#000013009 |     13009 |     136418 | 1996-08-08 00:00:00 | 227197.906250 | 155.000000
 Customer#000005539 |      5539 |     344290 | 1996-09-05 00:00:00 | 227180.093750 | 169.000000
 Customer#000010115 |     10115 |     346499 | 1995-01-16 00:00:00 | 227167.062500 | 179.000000
 Customer#000014074 |     14074 |     533925 | 1994-04-13 00:00:00 | 227157.265625 | 162.000000
 Customer#000001334 |      1334 |      69445 | 1995-08-10 00:00:00 | 149.000000    | 169.000000
 Customer#000011899 |     11899 |     351556 | 1994-05-04 00:00:00 | 227151.968750 | 174.000000
 Customer#000014848 |     14848 |     326470 | 1993-02-03 00:00:00 | 227149.125000 | 169.000000
 Customer#000011887 |     11887 |     557411 | 1994-02-14 00:00:00 | 227146.062500 | 166.000000
 Customer#000005635 |      5635 |     555108 | 1998-01-25 00:00:00 | 227141.656250 | 187.000000
 Customer#000008558 |      8558 |     188325 | 1993-10-12 00:00:00 | 227138.656250 | 175.000000
 Customer#000007672 |      7672 |     117411 | 1995-04-16 00:00:00 | 227138.390625 | 150.000000
 Customer#000013354 |     13354 |     202276 | 1996-01-28 00:00:00 | 227135.890625 | 177.000000
 Customer#000008998 |      8998 |     409859 | 1994-03-21 00:00:00 | 227134.546875 | 154.000000
 Customer#000007747 |      7747 |     335012 | 1992-09-16 00:00:00 | 227124.343750 | 168.000000
 Customer#000007723 |      7723 |     404806 | 1997-03-14 00:00:00 | 227121.906250 | 150.000000
 Customer#000014870 |     14870 |     121092 | 1994-10-06 00:00:00 | 227114.312500 | 147.000000
 Customer#000013978 |     13978 |     138336 | 1995-02-03 00:00:00 | 227104.140625 | 156.000000
 Customer#000007934 |      7934 |     414179 | 1997-09-28 00:00:00 | 227103.578125 | 180.000000
 Customer#000007478 |      7478 |     282117 | 1996-01-20 00:00:00 | 227098.437500 | 155.000000
 Customer#000006970 |      6970 |     563650 | 1998-08-06 00:00:00 | 227091.156250 | 197.000000
 Customer#000007430 |      7430 |     336102 | 1992-03-08 00:00:00 | 227086.828125 | 169.000000
 Customer#000006526 |      6526 |     121410 | 1994-06-23 00:00:00 | 227074.937500 | 169.000000
 Customer#000003932 |      3932 |      42945 | 1993-01-30 00:00:00 | 163.000000    | 169.000000
 Customer#000007993 |      7993 |     249189 | 1996-07-30 00:00:00 | 227050.375000 | 191.000000
 Customer#000004340 |      4340 |      49859 | 1996-06-02 00:00:00 | 181.000000    | 193.000000
 Customer#000005653 |      5653 |     250592 | 1997-08-07 00:00:00 | 227040.593750 | 170.000000
 Customer#000006448 |      6448 |     481859 | 1992-09-09 00:00:00 | 227036.593750 | 172.000000
 Customer#000010018 |     10018 |     185216 | 1998-02-03 00:00:00 | 227032.546875 | 151.000000
 Customer#000013082 |     13082 |     321990 | 1997-02-19 00:00:00 | 227025.312500 | 152.000000
 Customer#000014371 |     14371 |      48002 | 1996-05-02 00:00:00 | 198.000000    | 166.000000
 Customer#000008281 |      8281 |     111941 | 1993-07-07 00:00:00 | 227017.875000 | 164.000000
 Customer#000003724 |      3724 |     326787 | 1993-04-13 00:00:00 | 227017.656250 | 190.000000
 Customer#000014731 |     14731 |     533827 | 1993-03-26 00:00:00 | 227012.765625 | 152.000000
 Customer#000004487 |      4487 |     559616 | 1993-05-06 00:00:00 | 226999.062500 | 190.000000
 Customer#000011338 |     11338 |     274661 | 1997-08-20 00:00:00 | 226992.062500 | 154.000000
 Customer#000008284 |      8284 |     258054 | 1993-10-01 00:00:00 | 226982.093750 | 152.000000
 Customer#000005888 |      5888 |     397441 | 1992-04-22 00:00:00 | 226977.015625 | 150.000000
 Customer#000000511 |       511 |     398117 | 1992-02-17 00:00:00 | 226954.046875 | 160.000000
 Customer#000011789 |     11789 |     408197 | 1995-01-25 00:00:00 | 226945.375000 | 168.000000
 Customer#000002396 |      2396 |     185607 | 1996-09-28 00:00:00 | 226941.640625 | 165.000000
 Customer#000013627 |     13627 |     476833 | 1997-05-14 00:00:00 | 226935.281250 | 151.000000
 Customer#000011194 |     11194 |     133988 | 1992-12-24 00:00:00 | 226933.593750 | 157.000000
 Customer#000011092 |     11092 |     544933 | 1996-02-20 00:00:00 | 226932.234375 | 174.000000
 Customer#000012793 |     12793 |     212098 | 1993-11-29 00:00:00 | 226927.687500 | 152.000000
 Customer#000007213 |      7213 |     195943 | 1995-12-30 00:00:00 | 226918.546875 | 180.000000
 Customer#000006710 |      6710 |     401728 | 1993-02-02 00:00:00 | 226912.093750 | 194.000000
 Customer#000014747 |     14747 |     544519 | 1995-07-29 00:00:00 | 226890.281250 | 177.000000
 Customer#000009100 |      9100 |     489475 | 1993-02-21 00:00:00 | 226877.406250 | 146.000000
 Customer#000012625 |     12625 |     186470 | 1996-08-11 00:00:00 | 226871.046875 | 168.000000
 Customer#000005416 |      5416 |     273636 | 1995-07-08 00:00:00 | 226868.562500 | 168.000000
 Customer#000008278 |      8278 |     395427 | 1993-01-24 00:00:00 | 226855.078125 | 164.000000
 Customer#000013924 |     13924 |     124710 | 1993-04-03 00:00:00 | 226830.359375 | 181.000000
 Customer#000009272 |      9272 |     258148 | 1995-08-11 00:00:00 | 226823.703125 | 161.000000
 Customer#000014950 |     14950 |     393122 | 1996-12-01 00:00:00 | 226810.625000 | 156.000000
 Customer#000005407 |      5407 |     191780 | 1992-06-20 00:00:00 | 226810.437500 | 170.000000
 Customer#000002239 |      2239 |     423777 | 1997-09-19 00:00:00 | 226804.000000 | 161.000000
 Customer#000008227 |      8227 |     122469 | 1992-08-11 00:00:00 | 226801.546875 | 151.000000
 Customer#000004001 |      4001 |     476996 | 1997-09-04 00:00:00 | 226798.093750 | 192.000000
 Customer#000011053 |     11053 |     275427 | 1992-11-24 00:00:00 | 226791.437500 | 196.000000
 Customer#000007381 |      7381 |     192806 | 1997-05-21 00:00:00 | 226790.593750 | 163.000000
 Customer#000002278 |      2278 |     484704 | 1995-04-04 00:00:00 | 226785.625000 | 148.000000
 Customer#000012136 |     12136 |     323234 | 1996-12-05 00:00:00 | 226785.515625 | 173.000000
 Customer#000008566 |      8566 |     477124 | 1993-08-04 00:00:00 | 226779.265625 | 147.000000
 Customer#000006305 |      6305 |     411782 | 1997-05-12 00:00:00 | 226767.093750 | 160.000000
 Customer#000005033 |      5033 |      73991 | 1996-06-27 00:00:00 | 166.000000    | 164.000000
 Customer#000003148 |      3148 |     400164 | 1993-02-22 00:00:00 | 226762.796875 | 152.000000
 Customer#000004976 |      4976 |     262244 | 1994-01-21 00:00:00 | 226762.484375 | 187.000000
 Customer#000006850 |      6850 |     561795 | 1992-05-16 00:00:00 | 226762.125000 | 177.000000
 Customer#000000742 |       742 |     557154 | 1992-04-04 00:00:00 | 226758.515625 | 162.000000
 Customer#000011953 |     11953 |      69411 | 1998-07-01 00:00:00 | 168.000000    | 161.000000
 Customer#000006640 |      6640 |     411078 | 1994-04-11 00:00:00 | 226752.140625 | 188.000000
 Customer#000003854 |      3854 |     412451 | 1997-08-03 00:00:00 | 226743.031250 | 155.000000
 Customer#000006856 |      6856 |     263552 | 1996-11-04 00:00:00 | 226742.687500 | 170.000000
 Customer#000008561 |      8561 |     417030 | 1993-12-21 00:00:00 | 226733.609375 | 149.000000
 Customer#000009652 |      9652 |     342822 | 1997-05-15 00:00:00 | 226730.046875 | 188.000000
 Customer#000005138 |      5138 |     278022 | 1994-03-05 00:00:00 | 226727.687500 | 154.000000
 Customer#000006638 |      6638 |     270148 | 1997-11-16 00:00:00 | 226726.640625 | 151.000000
 Customer#000012130 |     12130 |     551143 | 1995-02-17 00:00:00 | 226725.718750 | 160.000000
 Customer#000003400 |      3400 |     181956 | 1992-12-15 00:00:00 | 226722.843750 | 154.000000
 Customer#000011434 |     11434 |     484805 | 1994-09-03 00:00:00 | 226717.687500 | 168.000000
 Customer#000002366 |      2366 |     414275 | 1993-03-01 00:00:00 | 226694.343750 | 158.000000
 Customer#000012187 |     12187 |      58052 | 1992-05-25 00:00:00 | 176.000000    | 178.000000
 Customer#000004276 |      4276 |     189410 | 1997-03-01 00:00:00 | 226672.625000 | 146.000000
 Customer#000006320 |      6320 |     196962 | 1995-09-03 00:00:00 | 226659.187500 | 147.000000
 Customer#000002761 |      2761 |     174080 | 1993-01-23 00:00:00 | 226656.515625 | 152.000000
 Customer#000006095 |      6095 |     416961 | 1994-11-08 00:00:00 | 226655.875000 | 182.000000
 Customer#000006571 |      6571 |     195749 | 1995-08-03 00:00:00 | 226641.140625 | 151.000000
 Customer#000004789 |      4789 |     405703 | 1993-07-21 00:00:00 | 226637.531250 | 146.000000
 Customer#000008182 |      8182 |     270048 | 1993-10-07 00:00:00 | 226623.687500 | 180.000000
 Customer#000008818 |      8818 |     210374 | 1995-07-17 00:00:00 | 226618.484375 | 188.000000
 Customer#000012181 |     12181 |     180480 | 1996-03-27 00:00:00 | 226609.125000 | 148.000000
 Customer#000005509 |      5509 |     532513 | 1993-05-30 00:00:00 | 226605.406250 | 157.000000
 Customer#000007075 |      7075 |     565250 | 1993-06-13 00:00:00 | 226603.906250 | 172.000000
 Customer#000014374 |     14374 |     208839 | 1992-09-30 00:00:00 | 226594.234375 | 170.000000
 Customer#000012175 |     12175 |     420707 | 1994-11-02 00:00:00 | 226588.625000 | 199.000000
 Customer#000010636 |     10636 |      57509 | 1994-03-22 00:00:00 | 172.000000    | 159.000000
 Customer#000012635 |     12635 |     550914 | 1996-01-17 00:00:00 | 226580.093750 | 189.000000
 Customer#000001771 |      1771 |     480417 | 1998-07-15 00:00:00 | 226575.656250 | 178.000000
 Customer#000003682 |      3682 |     482051 | 1998-02-14 00:00:00 | 226570.375000 | 172.000000
 Customer#000013447 |     13447 |     471712 | 1997-11-06 00:00:00 | 226567.265625 | 152.000000
 Customer#000013063 |     13063 |     394437 | 1996-08-14 00:00:00 | 226561.515625 | 153.000000
 Customer#000009391 |      9391 |     282147 | 1994-04-18 00:00:00 | 226559.984375 | 183.000000
 Customer#000006301 |      6301 |     192352 | 1994-07-24 00:00:00 | 226558.015625 | 182.000000
 Customer#000003469 |      3469 |     492295 | 1997-03-24 00:00:00 | 226554.250000 | 162.000000
 Customer#000000440 |       440 |     196769 | 1996-08-03 00:00:00 | 226552.734375 | 168.000000
 Customer#000011012 |     11012 |     328103 | 1996-02-04 00:00:00 | 226544.015625 | 164.000000
 Customer#000011279 |     11279 |     207397 | 1994-10-18 00:00:00 | 226538.375000 | 149.000000
 Customer#000012976 |     12976 |     140935 | 1992-05-22 00:00:00 | 226536.140625 | 173.000000
 Customer#000013246 |     13246 |      68708 | 1995-06-06 00:00:00 | 172.000000    | 153.000000
 Customer#000011587 |     11587 |     419238 | 1994-12-15 00:00:00 | 226500.515625 | 152.000000
 Customer#000004465 |      4465 |     258468 | 1993-10-30 00:00:00 | 226500.093750 | 167.000000
 Customer#000007270 |      7270 |     132933 | 1998-03-14 00:00:00 | 226487.734375 | 173.000000
 Customer#000006220 |      6220 |     562310 | 1998-01-06 00:00:00 | 226483.265625 | 151.000000
 Customer#000005956 |      5956 |     191072 | 1993-07-20 00:00:00 | 226481.187500 | 185.000000
 Customer#000006383 |      6383 |     201286 | 1994-01-22 00:00:00 | 226479.312500 | 186.000000
 Customer#000014290 |     14290 |     195843 | 1996-11-16 00:00:00 | 226467.750000 | 164.000000
 Customer#000002929 |      2929 |     560256 | 1997-03-25 00:00:00 | 226462.062500 | 169.000000
 Customer#000010591 |     10591 |     539780 | 1998-07-10 00:00:00 | 226454.203125 | 157.000000
 Customer#000004939 |      4939 |     537831 | 1998-06-27 00:00:00 | 226453.125000 | 182.000000
 Customer#000010424 |     10424 |     131521 | 1997-09-05 00:00:00 | 226447.953125 | 181.000000
 Customer#000005771 |      5771 |     539813 | 1998-05-06 00:00:00 | 226440.015625 | 164.000000
 Customer#000002587 |      2587 |     188135 | 1994-11-26 00:00:00 | 226439.312500 | 162.000000
 Customer#000004357 |      4357 |     340807 | 1996-10-29 00:00:00 | 226430.234375 | 153.000000
 Customer#000004888 |      4888 |      65093 | 1995-08-25 00:00:00 | 157.000000    | 149.000000
 Customer#000005335 |      5335 |     186021 | 1995-07-03 00:00:00 | 226423.203125 | 148.000000
 Customer#000000110 |       110 |     556101 | 1995-01-05 00:00:00 | 226414.906250 | 154.000000
 Customer#000014381 |     14381 |     272484 | 1993-07-11 00:00:00 | 226403.984375 | 199.000000
 Customer#000002803 |      2803 |      71202 | 1998-05-07 00:00:00 | 148.000000    | 176.000000
 Customer#000010322 |     10322 |     128835 | 1996-02-07 00:00:00 | 226399.218750 | 206.000000
 Customer#000012742 |     12742 |     344482 | 1992-08-31 00:00:00 | 226392.812500 | 210.000000
 Customer#000009965 |      9965 |     128096 | 1997-08-28 00:00:00 | 226372.531250 | 158.000000
 Customer#000012358 |     12358 |     196037 | 1992-10-19 00:00:00 | 226367.984375 | 153.000000
 Customer#000002741 |      2741 |     250179 | 1992-08-10 00:00:00 | 226365.687500 | 151.000000
 Customer#000011851 |     11851 |     269862 | 1995-05-07 00:00:00 | 226351.062500 | 167.000000
 Customer#000006628 |      6628 |     478407 | 1994-06-28 00:00:00 | 226342.796875 | 151.000000
 Customer#000014008 |     14008 |     395206 | 1996-08-12 00:00:00 | 226337.093750 | 159.000000
 Customer#000003019 |      3019 |      72037 | 1995-12-17 00:00:00 | 169.000000    | 167.000000
 Customer#000007018 |      7018 |     489122 | 1995-06-14 00:00:00 | 226336.406250 | 158.000000
 Customer#000013609 |     13609 |     491206 | 1995-04-22 00:00:00 | 226329.640625 | 187.000000
 Customer#000009089 |      9089 |     416100 | 1992-05-18 00:00:00 | 226327.171875 | 146.000000
 Customer#000010274 |     10274 |     252743 | 1998-05-28 00:00:00 | 226325.406250 | 164.000000
 Customer#000003371 |      3371 |     260386 | 1997-04-15 00:00:00 | 226320.093750 | 177.000000
 Customer#000002617 |      2617 |     477090 | 1993-01-31 00:00:00 | 226314.515625 | 164.000000
 Customer#000007072 |      7072 |     263079 | 1997-07-25 00:00:00 | 226313.656250 | 154.000000
 Customer#000007003 |      7003 |     561445 | 1993-04-02 00:00:00 | 226310.843750 | 149.000000
 Customer#000000233 |       233 |     484387 | 1998-06-05 00:00:00 | 226309.437500 | 179.000000
 Customer#000001072 |      1072 |     415393 | 1996-02-23 00:00:00 | 226303.187500 | 164.000000
 Customer#000013274 |     13274 |     545153 | 1995-08-10 00:00:00 | 226300.796875 | 169.000000
 Customer#000002959 |      2959 |     250886 | 1997-07-07 00:00:00 | 226296.296875 | 162.000000
 Customer#000005264 |      5264 |     547815 | 1996-01-26 00:00:00 | 226293.453125 | 149.000000
 Customer#000009062 |      9062 |     116291 | 1994-01-02 00:00:00 | 226291.156250 | 154.000000
 Customer#000006385 |      6385 |     121825 | 1992-07-23 00:00:00 | 226288.625000 | 169.000000
 Customer#000000019 |        19 |     120385 | 1994-06-14 00:00:00 | 226288.250000 | 171.000000
 Customer#000000295 |       295 |     473665 | 1998-06-16 00:00:00 | 226287.234375 | 168.000000
 Customer#000002123 |      2123 |     255940 | 1994-05-06 00:00:00 | 226287.187500 | 169.000000
 Customer#000000338 |       338 |     271750 | 1997-11-16 00:00:00 | 226282.343750 | 179.000000
 Customer#000000998 |       998 |     174787 | 1995-11-10 00:00:00 | 226276.375000 | 149.000000
 Customer#000013108 |     13108 |     336135 | 1994-03-06 00:00:00 | 226265.031250 | 169.000000
 Customer#000012004 |     12004 |     470371 | 1995-11-10 00:00:00 | 226262.406250 | 191.000000
 Customer#000013469 |     13469 |     333445 | 1993-05-11 00:00:00 | 226242.703125 | 172.000000
 Customer#000013718 |     13718 |     266176 | 1996-07-19 00:00:00 | 226223.187500 | 166.000000
